entity,ref_distribution,std_ref,avg_ref
http://www.wikidata.org/entity/Q1074069,"[1, 8, 1, 1, 2, 8, 1, 5]",2.9553976043842223,3.375
http://www.wikidata.org/entity/Q1133078,"[2, 2, 4, 1, 5, 3, 1, 1, 2, 2, 1, 5, 3, 4, 2]",1.3597385369580761,2.533333333333333
http://www.wikidata.org/entity/Q1132695,"[1, 4, 1, 14, 1, 10, 3, 10, 1, 3, 2, 2, 9, 1, 6, 4, 2, 2, 1, 1, 2, 2]",3.620419591225432,3.727272727272727
http://www.wikidata.org/entity/Q10940,"[3, 1, 5, 7, 15, 3, 1, 2, 3, 12, 1, 3, 3, 3, 10]",4.150501977672901,4.8
http://www.wikidata.org/entity/Q11122366,"[5, 1, 1, 6, 27, 46, 7, 17, 8, 5, 5, 4, 6, 5, 1, 1, 1, 18]",11.229370660553455,9.11111111111111
http://www.wikidata.org/entity/Q1140845,"[3, 5, 2, 2, 14, 24, 3, 2, 6, 5, 1, 3, 2, 1, 1, 1, 12, 4, 2, 2, 4]",5.443588252359328,4.714285714285714
http://www.wikidata.org/entity/Q1142035,"[9, 5, 2, 1, 1, 11, 9, 17, 44, 9, 42, 5, 165, 2, 19, 165, 66, 7, 43, 1, 7, 4, 16, 2, 5, 14, 1, 4, 38, 19, 10, 16, 11, 5, 29, 32]",37.56484106116539,23.22222222222222
http://www.wikidata.org/entity/Q10892,"[1, 1, 3, 2, 5, 1, 1, 1, 3, 9, 2, 34, 1, 18, 3, 2, 24, 6, 3, 7, 47, 51, 1, 20, 3, 8, 2, 13, 18, 3, 1, 8, 1, 2, 6, 6, 25, 3, 4, 6, 4, 2, 1, 2, 3, 1, 10, 54, 1, 3, 3, 8, 7, 11, 2, 4, 3, 1, 6, 3, 8, 1, 1, 6, 24, 1, 2, 1, 1, 8, 14, 7, 1]",11.111168240715497,7.657534246575342
http://www.wikidata.org/entity/Q11417,"[9, 1, 26, 1, 1, 7, 5, 3, 6, 1, 1, 23, 1, 1, 6, 16, 6, 52, 14, 27, 11, 4, 40, 12, 3, 18, 11, 19, 1, 2, 7, 1, 10, 6, 8, 3, 13, 1, 3, 9, 7, 6, 1, 6, 1, 6, 1, 2, 8, 3, 18, 1, 86, 5, 17, 2, 6, 2, 9]",13.877599293008746,9.76271186440678
http://www.wikidata.org/entity/Q11436,"[2, 3, 1, 4, 3, 9, 3, 14, 29, 11, 24, 1, 1, 12, 101, 49, 18, 38, 1, 35, 6, 6, 5, 1, 6, 23, 4, 2, 3, 5, 1, 4, 2, 1, 4, 1, 1, 5, 1, 3, 1, 1, 9, 1, 5, 13, 4, 13, 3, 34, 4, 4, 2, 1, 41, 2, 4, 4, 1, 8, 2, 3, 4, 4, 4, 1, 4, 4, 16, 4]",15.252728093220382,9.2
http://www.wikidata.org/entity/Q11453,"[2, 12, 1, 8, 19, 2, 6, 1, 2, 22, 11, 1, 27, 1, 13, 3, 10, 108, 33, 8, 8, 40, 3, 9, 51, 1, 1, 8, 3, 32, 3, 2, 2, 1, 5, 33, 20, 1, 5, 4, 2, 1, 1, 4, 1, 3, 12, 3, 2, 28, 7, 15, 2, 1, 2, 17, 1, 27, 2, 3, 21, 4, 3, 53, 7, 34, 2, 16, 3, 1, 26]",16.860019745548158,11.633802816901408
http://www.wikidata.org/entity/Q118865,"[9, 1, 1, 33, 3, 7, 50, 6, 6]",16.01002772184736,12.88888888888889
http://www.wikidata.org/entity/Q1107,"[81, 2, 26, 1, 25, 1, 32, 2, 18, 41, 7, 31, 1, 3, 129, 1, 1, 7, 11, 5, 129, 13, 3, 7, 155, 17, 6, 2, 5, 36, 2, 1, 16, 1, 1, 10, 246, 17, 5, 2, 2, 38, 3, 2, 1, 41, 1, 6, 3, 111, 11, 14, 18, 1, 16, 27, 44, 46, 91, 1, 2, 1, 8, 26, 1, 24, 36, 2, 115, 1, 2, 57, 38, 17, 2, 423, 5, 1]",61.15793809886768,29.96153846153846
http://www.wikidata.org/entity/Q124619225,"[17]",0.0,17.0
http://www.wikidata.org/entity/Q11254,"[5, 14, 4, 5, 4, 1, 73, 1, 1, 1, 22, 1, 1, 9, 3, 104, 1, 26, 1, 37, 1, 3, 1, 57, 14, 47, 1, 105, 34, 86, 35, 31, 63, 36, 96, 9, 9, 5, 1, 16, 1, 18, 1, 28, 1, 5, 7, 8, 9, 5, 8, 4, 22, 4, 6, 5, 8, 1, 1, 5, 37, 10, 12, 21, 6, 21, 1, 5, 1, 58, 21, 93, 7, 4, 11, 4, 1, 1, 103, 9, 12, 4, 11, 32, 1, 1, 1, 110]",28.126225868601182,19.420454545454547
http://www.wikidata.org/entity/Q11955,"[1, 1, 2, 1, 4, 1, 1, 1, 1]",0.9558139185602919,1.4444444444444444
http://www.wikidata.org/entity/Q1255562,"[1, 16, 2, 4, 12, 9, 7, 11]",4.892596447695231,7.75
http://www.wikidata.org/entity/Q12494,"[8, 1, 3, 6, 8, 1, 3, 5, 4, 15, 3, 8, 12, 4, 7, 1, 8, 5, 2, 2]",3.661966684720111,5.3
http://www.wikidata.org/entity/Q1294605,"[22, 11, 8, 2, 1, 1, 1, 18, 5, 3]",7.180529228406497,7.2
http://www.wikidata.org/entity/Q11707,"[5, 4, 1, 6, 4, 1, 2, 7, 33, 78, 2, 19, 1, 1, 10, 24, 21, 4, 8, 3, 9, 1, 1, 1, 24, 1, 9, 1, 5, 1, 5, 2, 4, 8, 6, 6, 3, 17, 7, 3, 1, 3, 28, 8, 3, 3, 3, 2, 3, 62, 1, 24]",14.491721264470296,9.403846153846153
http://www.wikidata.org/entity/Q11442,"[1, 1, 3, 1, 8, 2, 18, 6, 5, 4, 20, 1, 1, 3, 1, 15, 2, 8, 1, 2, 1, 35, 59, 1, 1, 18, 41, 6, 11, 41, 1, 1, 55, 2, 1, 7, 1, 1, 4, 3, 5, 2, 8, 9, 49, 4, 1, 3, 9, 1, 16, 12, 5, 2, 1, 41, 55, 1, 11, 3, 2, 3, 23, 1, 7, 8, 1, 9, 2, 1, 63, 37, 5, 8, 5, 2, 53, 3, 1, 1, 1, 4, 1, 1, 2, 4, 50, 1, 42, 14, 3, 94, 2, 12, 4, 23, 1, 4, 89, 1, 15, 9]",19.034401463190253,12.186274509803921
http://www.wikidata.org/entity/Q130898,"[7, 7, 4, 9, 6, 7, 6]",1.3997084244475304,6.571428571428571
http://www.wikidata.org/entity/Q11629,"[1, 3, 3, 3, 1, 11, 2, 5, 37, 2, 4, 2, 2, 1, 48, 1, 32, 1, 1, 18, 43, 19, 6, 5, 3, 43, 1, 5, 5, 3, 3, 1, 3, 1, 1, 4, 1, 1, 2, 5, 1, 2, 1, 1, 1, 9, 2, 25, 2, 3, 1, 1, 1, 11, 10, 54, 2, 19, 3, 2, 2, 27, 18, 3, 4, 6, 21, 1, 16, 2, 1, 3, 11]",12.148576673054528,8.205479452054794
http://www.wikidata.org/entity/Q130857,"[5, 3, 1, 1, 2, 5, 6, 3, 17, 1, 84, 1, 1, 2, 7, 2, 2, 4, 5, 1, 2, 12, 21, 1, 1, 1, 2, 15, 1, 3, 7, 1, 4, 3, 8, 1, 5, 4, 17]",13.494440864807272,6.717948717948718
http://www.wikidata.org/entity/Q13178,"[55, 43, 1, 53, 6, 4, 3, 1, 5, 3, 3, 33, 19, 5, 2, 4, 6, 1, 34, 17, 4, 2, 6, 1, 1, 18]",16.360762702668165,12.692307692307692
http://www.wikidata.org/entity/Q134426,"[3, 4, 13, 1]",4.602988159880492,5.25
http://www.wikidata.org/entity/Q12024,"[1, 8, 2, 1, 1, 3, 3, 5, 3, 11, 149, 1, 4, 1, 3, 18, 3, 10, 78, 13, 9, 1, 15, 1, 1, 1, 8, 3, 2, 1, 2, 2, 1, 2, 27, 2, 2, 4, 4, 1, 1, 1, 8, 2, 8, 23, 1, 1, 1, 4, 2, 4, 52, 4, 1, 14, 1, 2, 3, 1, 9, 8, 3, 1, 2, 6, 1, 12, 8, 9, 4, 2, 7, 1, 6]",19.808640090178383,8.266666666666667
http://www.wikidata.org/entity/Q12516,"[1, 1, 1, 3, 4, 31, 18, 9, 2, 67, 1, 2, 4, 6, 19, 1, 44, 33, 60, 1, 17, 11, 8, 2, 63, 1, 7, 5, 4, 1, 24, 2, 1, 2, 1, 3, 1, 2, 2, 6, 7, 1, 1, 3, 5, 2, 1, 2, 46, 27, 7, 1, 9, 2, 25, 1, 8, 1, 15, 23, 6, 1, 1, 13, 3, 2, 15, 1, 39, 1, 14]",15.376373129736285,10.619718309859154
